City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Muros,42.7762,-9.0603,55.99,85,100,10.96,ES,
Jumla,29.2747,82.1838,47.77,30,0,3.44,NP,
Coffeyville,37.0373,-95.6164,64.02,58,1,9.22,US,
Camabatela,-8.1881,15.375,62.8,97,100,0.6,AO,
Ouésso,1.6136,16.0517,71.17,96,99,2.28,CG,
Waipawa,-41.4122,175.5153,68.63,65,35,4.92,NZ,
Ribas do Rio Pardo,-20.4431,-53.7592,74.5,86,69,4.38,BR,
Saldanha,-33.0117,17.9442,60.85,74,88,20.65,ZA,
Potosí,-19.5836,-65.7531,50.47,62,83,5.14,BO,
Mapiripán,2.8892,-72.1256,73.56,95,100,3.74,CO,
Lodja,-3.4833,23.4333,68.68,99,100,2.15,CD,
Gondanglegi,-7.7479,112.0132,85.14,68,100,4.88,ID,
Nuuk,64.1835,-51.7216,23.61,74,0,9.22,GL,
La Asuncion,11.0333,-63.8628,79.09,84,8,13.87,VE,
Bathsheba,13.2167,-59.5167,81.21,78,40,14.97,BB,
Camaná,-16.6228,-72.7111,64.74,82,58,6.73,PE,
Killybegs,54.6333,-8.45,52.45,90,100,9.33,IE,
Necochea,-38.5473,-58.7368,55.04,89,66,11.61,AR,
Lander,42.833,-108.7307,44.06,50,75,4.61,US,
Monforte de Lemos,42.5216,-7.5142,50.58,78,100,1.05,ES,
Pangnirtung,66.1451,-65.7125,15.8,67,20,0,CA,
Talakan,50.3167,130.3667,24.31,50,96,5.12,RU,
Carnaíba,-8.7,-37.6667,80.83,56,83,5.03,BR,
Methóni,36.8197,21.7049,65.21,82,100,1.97,GR,
Lashio,22.9333,97.75,68.97,66,33,0.6,MM,
Laas,46.6166,10.7002,40.08,54,74,3.69,IT,
Eston,51.1501,-108.7514,32.13,32,0,9.64,CA,
Kamiiso,41.8167,140.65,61.18,72,75,12.66,JP,
Tual,-5.6667,132.75,84.78,73,36,6.64,ID,
Zyryanka,65.75,150.85,5.25,93,100,10,RU,
Mitú,1.1983,-70.1733,71.56,99,100,0.18,CO,
Grand-Santi,4.25,-54.3833,73.38,99,95,1.88,GF,
Qandala,11.472,49.8728,76.84,55,49,5.84,SO,
Pundaguitan,6.3711,126.1689,83.5,77,11,10.2,PH,
Bambanglipuro,-7.95,110.2833,70.61,76,100,1.59,ID,
Itoman,26.1247,127.6694,77.4,70,75,10.36,JP,
Anaconda,46.1285,-112.9423,34.79,78,27,4.27,US,
Zelenets,61.8849,50.7489,34.05,90,100,8.34,RU,
Barcelona,41.3888,2.159,57.54,58,20,8.01,ES,
Tomatlán,19.9333,-105.25,73.92,90,18,2.64,MX,
Rawson,-43.3002,-65.1023,59.63,59,100,5.59,AR,
Road Town,18.4167,-64.6167,79,71,23,10.74,VG,
Hauterive,46.0901,3.4459,47.16,98,100,2.62,FR,
Yar-Sale,66.8333,70.8333,20.19,90,100,9.84,RU,
Maudaha,25.6833,80.1167,69.31,46,81,1.3,IN,
Port Hardy,50.6996,-127.4199,41,87,90,8.05,CA,
Zhigansk,66.7697,123.3711,7.36,94,100,26.93,RU,
Svetlaya,46.5389,138.3297,41.4,29,100,2.42,RU,
Sant Cugat del Vallès,41.4667,2.0833,57.51,60,20,5.99,ES,
Cap-aux-Meules,47.3821,-61.8597,46.42,76,1,5.75,CA,
Constitución,-35.3333,-72.4167,54.3,83,5,14.12,CL,
Thinadhoo,0.5333,72.9333,83.07,66,94,15.61,MV,
Okha,53.5739,142.9478,29.08,73,100,24.63,RU,
Tiarei,-17.5333,-149.3333,80.62,76,11,6.49,PF,
Wanning,18.8003,110.3967,75.36,85,39,18.21,CN,
Honiara,-9.4333,159.95,86,67,75,5.95,SB,
Yacuiba,-22.038,-63.6797,61.83,77,92,0.92,BO,
Rocha,-34.4833,-54.3333,49.71,90,0,2.71,UY,
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,70.12,71,96,3.78,AR,
Ranau,5.9538,116.6641,79.45,63,79,2.42,MY,
Merrill,45.1805,-89.6835,55.17,90,1,0,US,
San Patricio,28.017,-97.5169,70.83,71,0,7.67,US,
San Fernando del Valle de Catamarca,-28.4696,-65.7852,65.64,69,14,8.75,AR,
Uusikaupunki,60.8004,21.4084,34.32,82,99,16.96,FI,
Vicuña,-30.0319,-70.7081,47.93,45,0,0.76,CL,
Pokhara,28.2333,83.9833,62.44,59,11,1.45,NP,
Alamosa,37.4695,-105.87,53.11,22,1,9.22,US,
Chulym,55.0997,80.9572,26.69,73,100,16.26,RU,
Kontagora,10.3999,5.4695,74.71,37,100,0.96,NG,
Chamba,32.5667,76.1333,56.3,37,0,9.46,IN,
Japura,-0.3167,102.35,80.98,81,99,2.89,ID,
Zelenoborsk,61.4669,64.0333,32.09,95,98,7.81,RU,
Iranshahr,27.2025,60.6848,65.43,41,0,1.36,IR,
Kodinsk,58.6881,99.1844,30.65,95,100,12.01,RU,
Ormara,25.2088,64.6357,78.28,36,0,6.55,PK,
Neftçala,39.3742,49.2472,54.7,78,54,5.48,AZ,
Solnechnyy,50.7214,136.6319,25.09,53,100,3.67,RU,
Ürümqi,43.801,87.6005,16.75,68,0,2.24,CN,
Vostok,46.4856,135.8833,36.91,30,97,3.44,RU,
Aasiaat,68.7098,-52.8699,10.89,89,100,8.55,GL,
Semenivka,52.1783,32.5818,42.58,86,100,12.82,UA,
Hay River,60.8156,-115.7999,28.38,93,90,11.5,CA,
Goderich,43.7501,-81.7165,50.92,88,30,7.94,CA,
Port Lincoln,-34.7333,135.8667,60.12,57,97,6.35,AU,
Mastic Beach,40.7668,-72.8521,52.99,75,1,0,US,
Guymon,36.6828,-101.4816,64.4,22,1,4.61,US,
Santiago de Cao,-7.9589,-79.2392,62.73,88,90,6.91,PE,
Beira,-19.8436,34.8389,71.13,88,0,4.65,MZ,
Port Augusta,-32.5,137.7667,72.72,41,100,11.14,AU,
Tcholliré,8.4022,14.1698,73.31,80,99,3.74,CM,
Yaoundé,3.8667,11.5167,66.63,100,100,1.95,CM,
Berlevåg,70.8578,29.0864,29.97,67,100,9.17,NO,
Dalmatovo,56.26,62.9362,37.8,84,100,16.8,RU,
Pingliang,35.5392,106.6861,32.83,33,0,1.63,CN,
Hamilton,39.1834,-84.5333,52,70,1,0,US,
Youkounkoun,12.5333,-13.1333,79.36,67,9,5.32,GN,
Yeniseysk,58.4497,92.1703,29.98,88,100,11.79,RU,
Inuvik,68.3499,-133.7218,18.61,88,90,1.14,CA,
Qaqortoq,60.7167,-46.0333,32.5,84,100,2.73,GL,
Mountain Home,43.133,-115.6912,44.08,53,1,6.91,US,
Kapit,2.0167,112.9333,84.33,71,100,1.88,MY,
Carauari,-4.8828,-66.8958,73.09,98,52,1.79,BR,
Batagay-Alyta,67.8006,130.4114,-11.78,88,87,3.06,RU,
Edgewood,39.4187,-76.2944,50.31,76,1,0,US,
Pemberton,50.3164,-122.8027,37.26,95,83,6.08,CA,
Elko,41.0002,-115.5012,41.02,55,55,5.99,US,
Maunabo,18.0072,-65.8993,78.62,91,10,4.65,PR,
Nouadhibou,20.931,-17.0347,64.38,82,0,16.11,MR,
Ivanava,52.1451,25.5365,45.37,79,100,14.67,BY,
Strezhevoy,60.7333,77.5889,31.98,97,100,13.76,RU,
Areosa,41.7178,-8.8571,56.32,58,76,6.22,PT,
Sioux Lookout,50.1001,-91.917,48.58,81,90,3.44,CA,
Igarka,67.4667,86.5833,32.76,98,100,12.68,RU,
Griffith,41.5284,-87.4237,58.93,70,1,3,US,
Antofagasta,-23.65,-70.4,60.08,76,46,6.55,CL,
Lorengau,-2.0226,147.2712,83.08,79,45,10.92,PG,
Mumford,5.2618,-0.759,78.78,87,18,8.59,GH,
Katsuura,35.1333,140.3,68.18,59,96,16.69,JP,
Alofi,-19.0595,-169.9187,78.69,83,50,13.8,NU,
Starosubkhangulovo,53.1031,57.4423,34.39,89,100,4.85,RU,
Mbanza-Ngungu,-5.25,14.8667,67.46,98,72,3.67,CD,
Lafia,8.4833,8.5167,77.27,81,34,3.56,NG,
Ørnes,66.8689,13.7078,29.03,77,14,5.35,NO,
Port Hedland,-20.3167,118.5667,82.45,54,20,18.41,AU,
Peleduy,59.6289,112.7406,29.37,94,100,14.97,RU,
Malbork,54.0359,19.0266,49.05,73,44,11.39,PL,
Vilya,55.2456,42.2089,39.97,91,99,12.17,RU,
Cam Ranh,11.9214,109.1591,84.16,74,40,6.91,VN,
Benghazi,32.1167,20.0667,71.02,52,74,10.33,LY,
Vondrozo,-22.8167,47.2833,66.43,97,100,0.69,MG,
Gold Coast,-28,153.4333,79.16,84,40,3,AU,
Mwaro Province,-3.5,29.6667,56.97,52,84,1.32,BI,
Andenes,69.3143,16.1194,35.58,75,75,17.27,NO,
Taoudenni,22.6783,-3.9836,69.91,22,0,14.52,ML,
